# This file is part of cjklib.
#
# cjklib is free software: you can redistribute it and/or modify
# it under the terms of the GNU Lesser General Public License as published by
# the Free Software Foundation, either version 3 of the License, or
# (at your option) any later version.
#
# cjklib is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU Lesser General Public License for more details.
#
# You should have received a copy of the GNU Lesser General Public License
# along with cjklib.  If not, see <http://www.gnu.org/licenses/>.
#
#
# Chinese character glyph to locale mapping.
#
# This table supplements tables CharacterDecomposition and StrokeOrder to map
# each locale to exactly one glyph.
#
# ChineseCharacter, Glyph, Locale
"谲",2,T
"豃",1,VKJ
"豅",1,T
"豎",1,J
"豐",1,T
"豣",1,JT
"豫",1,KJT
"豮",1,T
"豾",1,VKJ
"貀",1,VK
"貀",2,J
"貅",1,VKJ
"貆",1,VKJ
"貊",1,VKJ
"貋",1,VKJ
"貌",1,VKJ
"貒",1,VKJ
"貖",1,VJ
"貖",2,K
"貗",1,VKJ
"貘",1,VKJ
"貘",2,T
"販",1,KJT
"貱",1,JT
"貲",1,T
"貶",1,J
"貶",2,T
"貹",1,J
"貾",1,KJT
"賃",1,T
"賄",1,T
"資",1,KT
"賊",1,T
"賢",1,J
"賤",1,T
"賬",1,J
"賹",1,K
"贅",1,VKJT
"贒",1,J
"贓",1,J
"贚",1,T
"贿",1,T
"赀",1,T
"赘",1,VKJT
"赳",1,J
"趆",1,KJT
"趉",1,J
"越",1,T
"趑",1,KT
"趙",1,T
"趣",1,VKJ
"趦",1,KT
"跐",1,T
"跴",1,J
"跸",1,T
"踂",1,VKJ
"踃",1,T
"踙",1,VKJ
"踩",1,VKJ
"踸",1,KJ
"踸",2,T
"踺",1,J
"踺",2,T
"踻",1,J
"踻",2,T
"蹑",1,VKJ
"蹗",1,T
"蹙",1,J
"蹙",2,T
"蹡",1,J
"蹡",2,T
"蹨",1,T
"蹫",1,KJ
"蹫",2,T
"蹬",1,J
"蹳",1,J
"躉",1,T
"躌",1,J
"躗",1,KJ
"躘",1,T
"躡",1,VKJ
"躪",1,T
"躭",1,KJT
"躰",1,KJT
"躱",1,KJT
"躲",1,KJT
"躵",1,KJT
"躻",1,KJT
"躿",1,KJT
"軁",1,KJT
"軂",1,KJT
"軅",1,KJT
"軆",1,KJT
"軇",1,KJT
"軈",1,KJT
"軯",1,K
"輎",1,T
"輏",1,J
"輒",1,VKJ
"輙",1,VKJ
"輥",1,T
"輯",1,VKJ
"轆",1,T
"轌",1,T
"轗",1,J
"轗",2,T
"轜",1,T
"轞",1,J
"轥",1,T
"辄",1,VKJ
"辊",1,T
"辑",1,VKJ
"辘",1,T
"辙",1,T
"辤",1,VKJ
"辭",1,VKJ
"迶",1,T
"迺",1,J
"逍",1,T
"逎",1,J
"逳",1,T
"逸",1,JT
"過",1,J
"過",2,T
"遨",1,VKJT
"遹",1,KJ
"遹",2,T
"邆",1,J
"邥",1,T
"邦",0,CJKV
"邦",2,T
"邫",0,C
"邫",1,T
"邮",1,T
"邱",1,T
"邳",1,T
"邴",1,T
"邹",1,T
"邽",1,T
"邿",1,T
"郀",1,T
"郁",1,T
"郅",1,T
"郉",1,J
"郉",2,T
"郊",1,T
"郋",1,T
"郏",1,T
"郐",1,T
"郑",1,T
"郓",1,T
"郛",1,VKJ
"郛",2,T
"郝",1,T
"郣",1,T
"郥",1,T
"郧",1,T
"部",1,T
"郪",1,T
"郬",1,T
"郭",1,T
"郮",1,T
"郲",1,T
"郴",1,T
"郵",1,T
"郹",1,T
"郿",1,T
"鄁",1,J
"鄁",2,T
"鄂",1,T
"鄆",1,T
"鄇",1,T
"鄈",1,J
"鄈",2,T
"鄊",1,VKJ
"鄊",2,T
"鄏",1,T
"鄑",1,T
"鄒",1,T
"鄕",1,T
"鄗",1,T
"鄚",1,T
"鄜",1,T
"鄞",1,T
"鄠",1,T
"鄣",1,T
"鄧",1,J
"鄧",2,T
"鄩",1,T
"鄳",1,T
"鄵",1,T
"鄷",1,T
"鄻",1,T
"鄿",1,T
"酀",1,J
"酀",2,T
"酅",1,KJ
"酅",2,T
"酊",1,J
"酋",1,J
"酌",1,J
"配",1,J
"酎",1,J
"酏",1,J
"酐",1,J
"酑",1,J
"酒",1,J
"酓",1,J
"酔",1,J
"酕",1,J
"酖",1,J
"酗",1,J
"酘",1,J
"酙",1,J
"酚",1,J
"酛",1,J
"酜",1,J
"酝",1,J
"酞",1,J
"酟",1,J
"酠",1,J
"酡",1,J
"酡",2,T
"酢",1,J
"酣",1,J
"酤",1,J
"酥",1,J
"酦",1,J
"酧",1,J
"酨",1,J
"酩",1,J
"酪",1,J
"酬",1,J
"酭",1,J
"酭",2,T
"酮",1,J
"酯",1,J
"酯",2,T
"酰",1,J
"酱",1,J
"酳",1,J
"酴",1,J
"酶",1,J
"酷",1,J
"酸",1,J
"酹",1,VK
"酹",2,J
"酺",1,J
"酻",1,VK
"酻",2,J
"酼",1,J
"酽",1,J
"酾",1,J
"酿",1,J
"醀",1,J
"醁",1,J
"醂",1,J
"醃",1,J
"醅",1,J
"醆",1,J
"醆",2,T
"醇",1,J
"醈",1,J
"醉",1,J
"醊",1,J
"醋",1,J
"醌",1,J
"醌",2,T
"醍",1,J
"醎",1,J
"醎",2,T
"醐",1,J
"醑",1,J
"醒",1,J
"醓",1,J
"醕",1,J
"醖",1,J
"醗",1,J
"醜",1,J
"醜",2,T
"醞",1,J
"醟",1,J
"醠",1,J
"醡",1,J
"醢",1,J
"醣",1,J
"醤",1,VK
"醤",2,J
"醥",1,J
"醦",1,J
"醧",1,J
"醧",2,T
"醨",1,J
"醨",2,T
"醩",1,J
"醬",1,J
"醬",2,T
"醭",1,J
"醮",1,J
"醯",1,J
"醰",1,J
"醱",1,J
"醲",1,J
"醴",1,J
"醵",1,J
"醶",1,J
"醸",1,J
"醹",1,J
"醹",2,T
"醺",1,J
"醻",1,J
"醼",1,J
"醼",2,T
"醽",1,J
"醽",2,T
"釀",1,J
"釁",1,J
"釂",1,VK
"釂",2,J
"鈭",1,T
"鈯",1,J
"銃",1,JC
"銒",1,JT
"銪",1,T
"銷",1,T
"銸",1,VKJ
"銺",1,J
"鋖",1,VKJ
"鋢",1,VKJ
"鋬",1,KJT
"鋷",1,VKJ
"鋻",1,J
"錕",1,T
"錥",1,T
"錺",1,T
"鍇",1,T
"鍈",1,T
"鍋",1,J
"鍋",2,T
"鍓",1,VKJ
"鍖",1,KJ
"鍖",2,T
"鍣",1,T
"鍨",1,J
"鍵",1,J
"鍵",2,T
"鎁",1,VKJ
"鎁",2,T
"鎜",1,J
"鎝",1,T
"鎥",1,T
"鎩",1,T
"鎭",1,T
"鎰",1,K
"鏊",1,VKJT
"鏌",1,T
"鏕",1,T
"鏖",1,T
"鏘",1,J
"鏘",2,T
"鏚",1,J
"鏚",2,T
"鏺",1,J
"鐊",1,T
"鐌",1,KJT
"鐍",1,KJ
"鐍",2,T
"鐕",1,KJ
"鐖",1,J
"鐖",2,T
"鐙",1,J
"鐤",1,J
"鐤",2,T
"鐬",1,J
"鐬",2,T
"鑊",1,T
"鑐",1,T
"鑑",1,J
"鑖",1,J
"鑖",2,T
"鑨",1,T
"鑮",1,T
"鑴",1,KJ
"鑴",2,T
"鑷",1,VKJ
"铕",1,T
"铳",1,JC
"销",1,T
"锟",1,T
"键",1,J
"键",2,T
"锳",1,T
"锴",1,T
"锵",1,KJ
"锵",2,T
"镆",1,T
"镊",1,VKJ
"镒",1,K
"镫",1,J
"镬",1,T
"閛",1,K
"閪",1,J
"闋",1,J
"闞",1,VKJ
"阕",1,J
"阚",1,VKJ
"阷",1,T
"阸",1,T
"阹",1,T
"阻",1,T
"陃",1,T
"陆",1,T
"陇",1,T
"陋",1,T
"陌",1,T
"陏",1,T
"陓",1,T
"陕",1,T
"陗",1,T
"陘",1,T
"陚",1,T
"陛",1,T
"陟",1,T
"陡",1,T
"院",1,T
"陨",1,T
"陪",1,T
"陬",1,VKJ
"陬",2,T
"陰",1,T
"陲",1,T
"陳",1,T
"陵",1,T
"陸",1,T
"陾",1,T
"陿",1,T
"隅",1,T
"隇",1,J
"隇",2,T
"隉",1,T
"隊",1,T
"隋",1,T
"隌",1,T
"階",1,T
"隑",1,T
"隓",1,T
"隘",1,K
"隘",2,T
"隚",1,T
"際",1,T
"障",1,T
"隞",1,VKJ
"隞",2,T
"隥",1,J
"隥",2,T
"隧",1,T
"隭",1,T
"隯",1,T
"隱",1,VKJ
"隱",2,T
"隴",1,T
"隵",1,T
"雌",1,T
"雘",1,T
"離",1,T
"雨",0,CJ
"雨",1,T
"雷",1,T
"霁",1,T
"霂",1,T
"霄",1,T
"霋",1,T
"霌",1,T
"霎",1,T
"霒",1,T
"霕",1,KJ
"霕",2,T
"霖",1,T
"霗",1,V
"霗",2,KJ
"霗",3,T
"霘",1,T
"霙",1,T
"霜",1,T
"霡",1,T
"霢",1,T
"霥",1,T
"霧",1,T
"霨",1,T
"霯",1,J
"霯",2,T
"霱",1,KJ
"霱",2,T
"露",1,T
"霴",1,T
"霷",1,T
"霸",1,T
"霻",1,T
"靆",1,T
"靇",1,T
"靈",1,T
"靉",1,VKJ
"靉",2,T
"靜",1,VKJ
"靸",1,T
"靽",1,K
"鞁",1,JT
"鞔",1,JT
"鞕",1,VK
"鞖",1,VKJ
"鞘",1,T
"鞞",1,VJ
"鞬",1,J
"鞬",2,T
"鞭",1,VK
"鞳",1,T
"鞵",1,VKJ
"鞶",1,J
"鞾",1,T
"鞿",1,J
"鞿",2,T
"韄",1,T
"韈",1,J
"韈",2,T
"韉",1,T
"韎",1,KJ
"韑",1,KJ
"韒",1,KJ
"韒",2,T
"韕",1,KJ
"韖",1,KJ
"韗",1,KJ
"韚",1,KJ
"韟",1,KJ
"韣",1,KJ
"韤",1,K
"韤",2,J
"韤",3,T
"韨",1,KJT
"韷",1,J
"韺",1,T
"響",1,T
"頀",1,T
"顷",1,T
"顿",1,KJ
"领",1,VT
"领",2,KJ
"颇",1,JT
"颋",1,J
"颋",2,T
"颍",1,T
"颎",1,T
"颕",1,T
"颖",1,T
"颞",1,VKJ
"颟",1,T
"颥",1,T
"颧",1,T
"飷",1,T
"飺",1,VK
"飺",2,J
"飺",3,T
"飿",1,J
"飿",2,T
"餂",1,T
"餃",1,T
"餍",1,VK
"餍",2,J
"餍",3,T
"餑",1,T
"餒",1,VKJ
"餒",2,T
"餗",1,T
"餛",1,T
"餝",1,T
"餠",1,T
"餢",1,T
"餣",1,T
"餪",1,T
"餫",1,T
"餬",1,T
"餮",1,VK
"餮",2,J
"餮",3,T
"餯",1,T
"餲",1,T
"餶",1,J
"餶",2,T
"餷",1,T
"饃",1,T
"饄",1,T
"饉",1,T
"饎",1,T
"饏",1,VK
"饏",2,J
"饏",3,T
"饐",1,T
"饑",1,J
"饑",2,T
"饖",1,J
"饖",2,T
"饗",1,VK
"饗",2,J
"饗",3,T
"饟",1,T
"饠",1,T
"饳",1,J
"馁",1,VKJ
"馄",1,T
"馉",1,J
"馉",2,T
"馍",1,T
"馷",1,J
"馷",2,T
"馾",1,J
"馾",2,T
"駈",1,J
"駈",2,T
"駍",1,K
"駍",2,J
"駍",3,T
"駎",1,J
"駎",2,T
"駑",1,J
"駑",2,T
"駓",1,J
"駓",2,T
"駔",1,J
"駔",2,T
"駟",1,J
"駟",2,T
"駤",1,J
"駤",2,T
"駫",1,J
"駫",2,T
"駮",1,J
"駮",2,T
"駰",1,J
"駰",2,T
"駷",1,J
"駷",2,T
"駻",1,J
"駻",2,T
"駽",1,J
"駽",2,T
"駾",1,J
"駾",2,T
"騂",1,J
"騂",2,T
"騄",1,J
"騄",2,T
"騆",1,J
"騆",2,T
"騇",1,J
"騇",2,T
"騈",1,J
"騈",2,T
"騉",1,J
"騉",2,T
"騋",1,J
"騋",2,T
"騌",1,J
"騌",2,T
"騏",1,J
"騏",2,T
"騐",1,J
"騐",2,T
"騔",1,J
"騔",2,T
"騕",1,J
"騕",2,T
"騗",1,J
"騗",2,T
"騘",1,J
"騘",2,T
"騙",1,J
"騙",2,T
"騝",1,J
"騝",2,T
"騡",1,J
"騡",2,T
"騤",1,J
"騤",2,T
"騥",1,J
"騥",2,T
"騧",1,J
"騧",2,T
"騯",1,J
"騯",2,T
"騲",1,J
"騲",2,T
"騵",1,J
"騵",2,T
"騶",1,J
"騶",2,T
"騷",1,J
"騷",2,T
"騹",1,J
"騹",2,T
"騼",1,J
"騼",2,T
"騿",1,J
"騿",2,T
"驁",1,VK
"驁",2,J
"驁",3,T
"驃",1,J
"驃",2,T
"驄",1,J
"驄",2,T
"驈",1,K
"驈",2,J
"驈",3,T
"驉",1,J
"驉",2,T
"驋",1,J
"驋",2,T
"驔",1,J
"驔",2,T
"驕",1,J
"驕",2,T
"驖",1,J
"驖",2,T
"驚",1,J
"驚",2,T
"驝",1,J
"驝",2,T
"驠",1,J
"驠",2,T
"驡",1,J
"驡",2,T
"驨",1,K
"驨",2,J
"驨",3,T
"骙",1,J
"骜",1,VKJT
"骩",1,J
"骩",2,T
"骪",1,J
"骪",2,T
"骫",1,J
"骫",2,T
"骬",1,J
"骬",2,T
"骭",1,J
"骭",2,T
"骮",1,J
"骮",2,T
"骯",1,J
"骯",2,T
"骰",1,J
"骰",2,T
"骱",1,J
"骱",2,T
"骲",1,J
"骲",2,T
"骳",1,J
"骳",2,T
"骴",1,J
"骴",2,T
"骵",1,J
"骵",2,T
"骶",1,K
"骶",2,J
"骶",3,T
"骷",1,J
"骷",2,T
"骸",1,J
"骸",2,T
"骹",1,J
"骹",2,T
"骺",1,J
"骺",2,T
"骻",1,J
"骻",2,T
"骼",1,J
"骼",2,T
"骽",1,VK
"骽",2,J
"骽",3,T
"骾",1,VK
"骾",2,J
"骾",3,T
"骿",1,J
"骿",2,T
"髀",1,V
"髀",2,J
"髀",3,T
"髂",1,J
"髂",2,T
"髃",1,J
"髃",2,T
"髆",1,J
"髆",2,T
"髇",1,J
"髇",2,T
"髈",1,J
"髈",2,T
"髉",1,J
"髉",2,T
"髏",1,J
"髏",2,T
"髑",1,J
"髑",2,T
"髒",1,J
"髒",2,T
"髓",1,J
"髓",2,T
"體",1,J
"體",2,T
"髭",1,T
"髾",1,T
"鬕",1,T
"魅",1,J
"魅",2,T
"魇",1,J
"魇",2,T
"魈",1,J
"魈",2,T
"魌",1,J
"魌",2,T
"魎",1,J
"魎",2,T
"魑",1,J
"魑",2,T
"魒",1,J
"魒",2,T
"魕",1,J
"魕",2,T
"魖",1,J
"魖",2,T
"魗",1,J
"魗",2,T
"鴜",1,T
"鵎",1,VKJ
"鵤",1,KJT
"鵥",1,K
"鵵",1,JT
"鵾",1,T
"鶛",1,T
"鶻",1,J
"鶻",2,T
"鷁",1,K
"鷆",1,T
"鷔",1,VKJT
"鷫",1,J
"鷸",1,KJ
"鷸",2,T
"鸂",1,VKJ
"鸌",1,T
"鸗",1,T
"鹍",1,T
"鹘",1,J
"鹘",2,T
"鹢",1,K
"鹬",1,KJ
"鹬",2,T
"鹱",1,T
"鹷",1,VT
"鹷",2,KJ
"鹹",1,J
"鹹",2,T
"鹽",1,J
"麀",1,T
"麁",1,T
"麂",1,T
"麃",1,T
"麄",1,T
"麅",1,T
"麆",1,T
"麇",1,T
"麉",1,T
"麊",1,T
"麋",1,T
"麌",1,T
"麍",1,T
"麎",1,T
"麏",1,T
"麐",1,T
"麒",1,T
"麓",1,T
"麔",1,T
"麖",1,T
"麗",1,T
"麙",1,J
"麙",2,T
"麚",1,T
"麛",1,VKJ
"麛",2,T
"麜",1,T
"麝",1,KJ
"麝",2,T
"麞",1,T
"麡",1,T
"麢",1,T
"麤",1,T
"黜",1,J
"黮",1,KJ
"黮",2,T
"鼇",1,VKJT
"鼈",1,KJ
"鼏",1,J
"鼏",2,T
"鼐",1,J
"鼐",2,T
"鼑",1,J
"鼑",2,T
"鼒",1,J
"鼒",2,T
"鼘",1,J
"鼙",1,VJ
"鼚",1,J
"鼝",1,J
"鼟",1,J
"齑",1,JT
"齔",1,T
"齜",1,T
"齡",1,VT
"齡",2,KJ
"齧",1,T
"齱",1,VKJ
"齸",1,K
"龀",1,T
"龄",1,VT
"龄",2,KJ
"龇",1,T
"龎",1,T
"龏",1,T
"龐",1,T
"龑",1,T
"龒",1,T
"龓",1,T
"龔",1,T
"龕",1,T
"龖",1,T
"龗",1,T
"龤",1,T
"﨟",1,T
"﨩",1,T
"⺶",0,CK
"⺶",1,TJ
"䍃",0,C
"䍃",1,T
"䍃",2,J
"䍃",3,KV
"亃",1,J
"佬",1,T
"俄",1,T
"俦",1,T
"倄",1,T
"倔",1,J
"倾",1,T
"偁",1,VKJ
"偃",1,T
"偤",1,J
"偨",1,T
"偰",1,T
"儗",1,T
"儦",1,T
"儭",1,KJ
"儭",2,T
"儳",1,J
"儳",2,T
"儼",1,VKJ
"冀",1,J
"冀",2,T
"凐",1,KJ
"凐",2,T
"凝",1,T
"剨",1,T
"剩",1,J
"剩",2,T
"割",1,T
"剷",1,J
"劖",1,J
"劖",2,T
"勱",1,T
"勶",1,T
"匶",1,T
"厲",1,T
"咾",1,T
"哦",1,T
"唌",1,J
"唌",2,T
"唨",1,T
"啂",1,VKJ
"啒",1,J
"啗",1,KJ
"喍",1,T
"喐",1,T
"喞",1,T
"喫",1,T
"喵",1,T
"嗐",1,T
"嗮",1,J
"嘎",1,T
"嘒",1,T
"嘝",1,KJT
"嘬",1,VKJ
"嘴",1,KJ
"嘴",2,T
"噒",1,J
"噙",1,T
"噧",1,T
"噶",1,T
"噺",1,KJ
"噺",2,T
"嚆",1,T
"嚫",1,KJ
"嚫",2,T
"嚵",1,J
"嚵",2,T
"嚽",1,VKJT
"嚿",1,T
"囄",1,T
"囆",1,T
"囇",1,T
"囓",1,T
"囕",1,J
"垹",1,T
"埄",1,T
"埏",1,J
"埏",2,T
"埳",1,KJ
"堀",1,J
"堕",1,T
"堙",1,KJ
"堙",2,T
"堰",1,T
"塖",1,J
"塖",2,T
"塪",1,VKJ
"墈",1,KJ
"墈",2,T
"墍",1,KJ
"墍",2,T
"墎",1,T
"墜",1,T
"墮",1,T
"墯",1,T
"壜",1,T
"壧",1,VKJ
"壩",1,T
"奠",1,J
"姥",1,T
"娥",1,T
"娫",1,J
"娫",2,T
"媌",1,T
"媨",1,J
"嫍",1,VKJ
"嫷",1,T
"嫾",1,J
"嬂",1,T
"嬺",1,T
"孀",1,T
"孋",1,T
"孍",1,VKJ
"孽",1,T
"寛",1,T
"寱",1,J
"寲",1,T
"寴",1,KJ
"寴",2,T
"寷",1,T
"尊",1,J
"屚",1,T
"峔",1,T
"峨",1,T
"峩",1,T
"峯",1,T
"峰",1,T
"崛",1,J
"崤",1,T
"崫",1,J
"崷",1,J
"嵊",1,J
"嵊",2,T
"嵼",1,J
"嶏",1,J
"嶙",1,J
"嶞",1,T
"嶯",1,VKJ
"嶯",2,T
"嶰",1,KJT
"嶱",1,T
"嶷",1,T
"巉",1,J
"巉",2,T
"巌",1,VKJ
"巖",1,VKJ
"巗",1,VKJ
"帮",1,T
"帱",1,T
"幍",1,VKJ
"幟",1,T
"幪",1,T
"庼",1,T
"庿",1,T
"廍",1,T
"廐",1,KJ
"廐",2,T
"廓",1,T
"廕",1,T
"廨",1,KJT
"廲",1,T
"廳",1,VKJ
"彲",1,T
"恅",1,T
"悘",1,T
"惂",1,KJ
"愝",1,T
"愮",0,C
"愮",1,TK
"愮",2,JV
"慆",1,VKJ
"慧",1,T
"慳",1,J
"憐",1,J
"憜",1,T
"憽",1,T
"懈",1,KJT
"懝",1,T
"懞",1,T
"戜",1,T
"戭",1,T
"戮",1,T
"戳",1,T
"戴",1,T
"挷",1,T
"挻",1,J
"挻",2,T
"捀",1,T
"掐",1,KJ
"掘",1,J
"掷",1,T
"揂",1,J
"描",1,T
"揠",1,T
"揱",1,T
"揳",1,T
"搯",1,VKJ
"搳",1,T
"摌",0,C
"摌",1,TK
"摌",2,J
"摼",1,J
"撛",1,J
"撮",1,VKJ
"撱",1,T
"撾",1,J
"撾",2,T
"擂",1,T
"擑",1,VKJ
"擑",2,T
"擒",1,T
"擖",1,T
"擬",1,T
"擺",1,T
"攃",1,T
"攈",1,T
"攗",1,T
"攙",1,J
"攙",2,T
"攡",1,T
"攦",1,T
"攬",1,J
"斴",1,J
"旘",1,T
"暳",1,T
"暽",1,J
"曁",1,KJ
"曁",2,T
"曚",1,T
"曬",1,T
"曮",1,VKJ
"朦",1,T
"栳",1,T
"桻",1,T
"梆",1,T
"梴",1,J
"梴",2,T
"梼",1,T
"椭",1,T
"椻",1,T
"楔",1,T
"楢",1,J
"榍",1,T
"槄",1,VKJ
"槥",1,T
"槨",1,T
"槩",1,KJ
"槩",2,T
"槪",1,KJ
"槪",2,T
"槲",1,KJT
"樄",1,T
"樫",1,J
"樴",1,T
"樶",1,VKJ
"樾",1,T
"橉",1,J
"橗",1,T
"橢",1,T
"橴",1,T
"檉",1,VKJ
"檎",1,T
"檑",1,T
"檛",1,J
"檛",2,T
"檝",1,VKJ
"檝",2,T
"檞",1,KJT
"檧",1,T
"檬",1,T
"櫈",1,J
"櫒",1,T
"櫠",1,J
"櫬",1,KJ
"櫬",2,T
"櫲",1,KJT
"櫽",1,VKJ
"櫽",2,T
"欃",1,J
"欃",2,T
"欉",1,VKJ
"欌",1,J
"欌",2,T
"欍",1,T
"欐",1,T
"欕",1,VKJ
"欖",1,J
"欛",1,T
"欞",1,T
"欟",1,T
"欿",1,KJ
"殹",1,T
"殽",1,T
"氋",1,T
"洡",1,KJT
"浲",1,T
"涎",1,J
"涎",2,T
"涐",1,T
"涛",1,T
"淆",1,T
"淈",1,J
"淊",1,KJ
"渵",1,T
"湭",1,J
"湮",1,KJ
"湮",2,T
"湱",1,T
"溗",1,J
"溗",2,T
"溿",1,K
"滔",1,VKJ
"滛",1,VKJ
"滟",1,T
"滻",1,J
"漑",1,KJ
"漑",2,T
"漞",1,VKJ
"漷",1,T
"潁",1,T
"潉",1,T
"潲",1,T
"潾",1,J
"澥",1,KJT
"澫",1,T
"澬",1,KT
"澵",1,KJ
"澵",2,T
"濄",1,J
"濄",2,T
"濈",1,VKJ
"濈",2,T
"濍",1,T
"濛",1,T
"濺",1,T
"瀊",1,J
"瀌",1,T
"瀔",1,J
"瀙",1,KJ
"瀙",2,T
"瀮",1,T
"瀺",1,J
"瀺",2,T
"灀",1,T
"灃",1,T
"灆",1,J
"灆",2,T
"灇",1,VKJ
"灑",1,T
"灕",1,T
"灞",1,T
"灠",1,J
"烻",1,J
"烻",2,T
"烽",1,T
"焘",1,T
"焰",1,KJ
"煀",1,J
"煙",1,KJ
"煙",2,T
"煪",1,J
"熖",1,VKJ
"熞",1,J
"熲",1,T
"熴",1,T
"熶",1,VKJ
"熾",1,T
"燄",1,KJ
"燐",1,J
"燤",1,T
"燪",1,T
"爊",1,T
"爜",1,VKJ
"爡",1,T
"爢",1,JT
"爦",1,J
"爧",1,T
"牃",1,J
"牆",1,J
"犗",1,T
"犤",1,T
"犥",1,T
"狫",1,T
"狿",1,J
"狿",2,T
"猫",1,T
"猰",1,T
"猶",1,J
"猷",1,J
"獜",1,J
"獡",0,CK
"獡",1,T
"獦",1,T
"獬",1,KJT
"獴",1,T
"珯",1,T
"珴",1,T
"琒",1,T
"琵",1,T
"瑫",1,VKJ
"瑶",1,VKJ
"璏",1,T
"璘",1,J
"瓻",1,VKJT
"瓼",1,VKJT
"瓾",1,VKJT
"甃",1,VKJT
"甄",1,VKJT
"甈",1,VKJT
"甐",1,VKT
"甐",2,J
"甓",1,VKJT
"甖",1,VKJT
"甥",1,J
"畴",1,T
"疄",1,J
"瘈",1,T
"癊",1,T
"癗",1,T
"癘",1,T
"癡",1,T
"癮",1,VKJ
"癮",2,T
"皒",1,T
"皫",1,T
"皻",1,JT
"皽",1,JT
"皾",1,JT
"盦",1,J
"睋",1,T
"瞄",1,T
"瞎",1,T
"瞵",1,J
"矇",1,T
"矖",1,T
"矲",1,T
"硓",1,T
"硟",1,J
"硟",2,T
"硪",1,T
"碶",1,T
"碿",1,T
"磍",1,T
"磡",1,KJ
"磡",2,T
"磷",1,J
"礌",1,T
"礍",1,T
"礙",1,T
"礞",1,T
"礤",1,T
"礥",1,J
"礮",1,J
"礮",2,T
"礵",1,T
"礷",1,J
"礷",2,T
"礹",1,VKJ
"祷",1,T
"禉",1,J
"禊",1,T
"禋",1,KJ
"禋",2,T
"福",0,TCJKV
"稧",1,T
"稱",1,VKJ
"稻",1,VKJ
"穎",1,T
"穝",1,VKJ
"穮",1,T
"穲",1,T
"窞",1,KJ
"窟",1,J
"窫",1,T
"窽",1,T
"筙",1,KJT
"筵",1,J
"筵",2,T
"筹",1,T
"箾",1,T
"篰",1,T
"篲",1,T
"簅",1,J
"簻",1,J
"簻",2,T
"籎",1,T
"籬",1,T
"籭",1,T
"粩",1,T
"粼",1,J
"糏",1,T
"糚",1,J
"糚",2,T
"糵",1,T
"糶",1,J
"綁",1,T
"綖",1,J
"綖",2,T
"綘",1,T
"緢",1,T
"緧",1,J
"縖",1,T
"縚",1,VKJ
"繓",1,VKJ
"繗",1,J
"繱",1,T
"繲",1,KJT
"纔",1,J
"纔",2,T
"纚",1,T
"纜",1,J
"绑",1,T
"缻",1,VKJT
"罎",1,T
"罐",1,T
"羆",1,T
"羡",1,KT
"義",1,T
"羲",1,T
"翷",1,J
"耄",1,T
"耆",1,T
"耈",1,T
"耋",1,T
"耓",1,KJT
"耔",1,KJT
"耕",1,KJT
"耖",1,KJT
"耗",1,KJT
"耘",1,KJT
"耙",1,KJT
"耚",1,K
"耚",2,JT
"耛",1,KJT
"耜",1,KJT
"耝",1,KJT
"耞",1,KJT
"耟",1,KJT
"耠",1,KJT
"耢",1,KJ
"耢",2,T
"耣",1,KJT
"耤",1,KJT
"耥",1,KJT
"耦",1,KJT
"耧",1,KJT
"耨",1,KJT
"耪",1,KJT
"耫",1,KJT
"耬",1,KJT
"耭",1,K
"耭",2,J
"耭",3,T
"耮",1,KJT
"耯",1,KJ
"耯",2,T
"耰",1,KJT
"耲",1,KJT
"聘",1,VKJ
"聟",1,VKJ
"聣",1,VKJ
"聬",1,VKJ
"聵",1,VKJ
"聺",1,VKJ
"聻",1,VKJ
"脠",1,J
"脠",2,T
"膦",1,J
"膼",1,J
"膼",2,T
"臈",1,T
"臔",1,J
"臕",1,T
"臗",1,T
"臝",1,T
"臟",1,J
"臟",2,T
"艂",1,J
"艂",2,T
"艃",1,J
"艎",1,J
"艏",1,J
"艓",1,J
"艘",1,J
"艡",1,J
"艢",1,J
"艨",1,J
"艨",2,T
"艫",1,J
"艬",1,J
"艬",2,T
"艷",1,T
"茱",1,T
"荃",1,T
"荖",1,T
"荲",1,T
"荺",1,T
"莃",1,T
"莇",1,T
"莉",1,T
"莐",1,T
"莑",1,T
"莚",1,J
"莚",2,T
"莠",1,T
"莪",1,T
"莮",1,T
"莱",1,T
"莹",1,T
"莿",1,T
"菊",1,T
"菋",1,T
"菌",1,T
"菑",1,T
"菓",1,T
"菗",1,T
"菹",1,T
"菿",1,T
"萂",1,T
"萍",1,K
"萍",2,T
"萎",1,T
"萏",1,KJ
"萏",2,T
"萓",1,T
"萖",1,T
"萙",1,T
"萟",1,T
"萩",1,T
"萪",1,T
"萫",1,T
"萮",1,T
"萯",1,T
"萱",1,T
"萴",1,T
"萷",1,T
"萸",1,T
"萿",1,T
"葀",1,T
"葅",1,T
"葆",1,T
"葉",1,T
"葍",1,T
"葑",1,T
"葔",1,T
"著",1,T
"葜",1,T
"葝",1,T
"葟",1,T
"葥",1,T
"葧",1,T
"葨",1,T
"葸",1,T
"葻",1,T
"蒁",1,T
